3.724,0.15376,0.15044,0.14702,0.1436,0.14019,0.13657,0.13296,0.12935,0.12563,0.12183,0.11802,0.11411,0.11011,0.1061,0.1019,0.097705,0.093506,0.089111,0.084717,0.080127,0.075537,0.07085,0.066064,0.061279,0.056299,0.051221,0.046143,0.040869,0.035498,0.030127,0.024561,0.018994,0.013232,0.0075684,0.001709,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
3.92,0.16001,0.15679,0.15356,0.15024,0.14692,0.14351,0.13999,0.13647,0.13296,0.12925,0.12554,0.12183,0.11802,0.11411,0.11011,0.1061,0.102,0.0979,0.093604,0.089307,0.084912,0.08042,0.07583,0.07124,0.066455,0.06167,0.056689,0.051709,0.046631,0.041455,0.036084,0.030713,0.025244,0.019678,0.014014,0.0083496,0.0025879,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
4.116,0.16577,0.16265,0.15952,0.1563,0.15308,0.14976,0.14644,0.14302,0.1395,0.13608,0.13247,0.12886,0.12515,0.12144,0.11763,0.11372,0.10981,0.10581,0.10171,0.097607,0.093311,0.089014,0.084717,0.080225,0.075635,0.071045,0.066357,0.061572,0.056689,0.051709,0.046631,0.041455,0.036182,0.030811,0.025342,0.019873,0.014209,0.0085449,0.0028809,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
4.312,0.17104,0.16802,0.16489,0.16187,0.15864,0.15552,0.15229,0.14897,0.14565,0.14224,0.13882,0.1353,0.13169,0.12808,0.12446,0.12065,0.11694,0.11304,0.10913,0.10513,0.10103,0.096924,0.092725,0.088428,0.084033,0.079639,0.075049,0.070459,0.065771,0.060986,0.056104,0.051123,0.046143,0.040967,0.035693,0.03042,0.024951,0.019482,0.013916,0.008252,0.0025879,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
4.508,0.17583,0.1729,0.16997,0.16694,0.16392,0.16079,0.15767,0.15444,0.15122,0.1479,0.14458,0.14116,0.13774,0.13423,0.13071,0.1271,0.12339,0.11968,0.11587,0.11196,0.10806,0.10405,0.10005,0.09585,0.09165,0.087451,0.083057,0.078564,0.074072,0.069482,0.064795,0.06001,0.055127,0.050244,0.045166,0.040088,0.034814,0.029541,0.024072,0.018604,0.013037,0.0074707,0.0018066,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
4.704,0.18032,0.17749,0.17456,0.17163,0.1687,0.16567,0.16265,0.15952,0.1563,0.15317,0.14995,0.14663,0.14331,0.13989,0.13647,0.13296,0.12935,0.12573,0.12212,0.11831,0.1146,0.11069,0.10679,0.10278,0.098682,0.09458,0.090381,0.086084,0.081689,0.077295,0.072803,0.068115,0.063428,0.05874,0.053857,0.048877,0.043896,0.038721,0.033545,0.028174,0.022803,0.017334,0.011768,0.0062012,0.00063477,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
4.9,0.18452,0.18169,0.17886,0.17603,0.1731,0.17017,0.16724,0.16421,0.16108,0.15796,0.15483,0.15161,0.14839,0.14507,0.14175,0.13833,0.13491,0.1314,0.12778,0.12417,0.12056,0.11675,0.11294,0.10913,0.10513,0.10112,0.097119,0.09292,0.088721,0.084424,0.080127,0.075635,0.071143,0.066455,0.061768,0.056982,0.052197,0.047217,0.042139,0.037061,0.031787,0.026514,0.021143,0.015674,0.010107,0.004541,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
5.096,0.18843,0.18569,0.18286,0.18013,0.17729,0.17437,0.17153,0.16851,0.16558,0.16255,0.15942,0.1563,0.15317,0.14995,0.14673,0.14341,0.13999,0.13657,0.13315,0.12964,0.12603,0.12241,0.1187,0.11499,0.11118,0.10728,0.10337,0.099268,0.095264,0.091064,0.086865,0.082568,0.078174,0.073682,0.069189,0.064502,0.059814,0.055029,0.050146,0.045166,0.040186,0.03501,0.029834,0.024463,0.019092,0.013623,0.0080566,0.0025879,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
5.292,0.19204,0.18931,0.18667,0.18394,0.1811,0.17837,0.17544,0.17261,0.16968,0.16675,0.16372,0.16069,0.15757,0.15444,0.15132,0.148,0.14478,0.14146,0.13804,0.13462,0.1312,0.12769,0.12407,0.12036,0.11665,0.11294,0.10913,0.10522,0.10122,0.097217,0.093115,0.088916,0.084717,0.080322,0.075928,0.071533,0.066943,0.062256,0.057568,0.052783,0.0479,0.04292,0.037842,0.032666,0.02749,0.022119,0.016748,0.011279,0.0057129,0.00024414,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
5.488,0.19536,0.19282,0.19019,0.18745,0.18472,0.18198,0.17925,0.17642,0.17358,0.17065,0.16772,0.1647,0.16167,0.15864,0.15552,0.15239,0.14917,0.14595,0.14272,0.13931,0.13599,0.13247,0.12905,0.12544,0.12183,0.11821,0.1145,0.11069,0.10679,0.10288,0.098877,0.094873,0.090771,0.086572,0.082275,0.077979,0.073486,0.068994,0.064404,0.059814,0.055029,0.050244,0.045264,0.040283,0.035205,0.030029,0.024756,0.019482,0.014014,0.0085449,0.0030762,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
5.684,0.19858,0.19604,0.19341,0.19077,0.18813,0.1854,0.18276,0.17993,0.1772,0.17437,0.17144,0.16851,0.16558,0.16255,0.15952,0.15649,0.15337,0.15024,0.14702,0.1437,0.14038,0.13706,0.13364,0.13022,0.12671,0.1231,0.11948,0.11577,0.11206,0.10825,0.10435,0.10044,0.096338,0.092334,0.088135,0.083936,0.079639,0.075244,0.07085,0.06626,0.06167,0.056982,0.052197,0.047412,0.042432,0.037451,0.032275,0.0271,0.021826,0.016455,0.011084,0.0056152,0.00014648,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
5.88,0.19995,0.19907,0.19653,0.1939,0.19136,0.18872,0.18599,0.18335,0.18052,0.17778,0.17495,0.17212,0.16919,0.16626,0.16333,0.1603,0.15728,0.15415,0.15103,0.1478,0.14458,0.14136,0.13804,0.13462,0.1312,0.12769,0.12417,0.12056,0.11685,0.11313,0.10942,0.10552,0.10161,0.097705,0.093604,0.089502,0.0854,0.081104,0.076807,0.072412,0.06792,0.06333,0.05874,0.053955,0.04917,0.044287,0.039307,0.034229,0.02915,0.023877,0.018604,0.013232,0.0077637,0.0023926,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
6.076,0.19995,0.19995,0.19946,0.19692,0.19438,0.19175,0.18911,0.18647,0.18374,0.18101,0.17827,0.17544,0.17261,0.16978,0.16685,0.16392,0.16089,0.15786,0.15483,0.15171,0.14849,0.14536,0.14204,0.13872,0.1354,0.13198,0.12856,0.12505,0.12144,0.11782,0.11411,0.1104,0.10659,0.10269,0.098779,0.094775,0.090674,0.086572,0.082373,0.078076,0.073682,0.069287,0.064795,0.060205,0.055518,0.050732,0.04585,0.040967,0.035986,0.030908,0.025732,0.020459,0.015088,0.0097168,0.0043457,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
6.272,0.19995,0.19995,0.19995,0.19966,0.19722,0.19458,0.19204,0.1894,0.18677,0.18413,0.1814,0.17866,0.17583,0.1731,0.17017,0.16733,0.1644,0.16138,0.15835,0.15532,0.1522,0.14907,0.14585,0.14263,0.1394,0.13608,0.13267,0.12925,0.12573,0.12222,0.1186,0.11489,0.11118,0.10747,0.10356,0.099658,0.095752,0.09165,0.087549,0.08335,0.07915,0.074854,0.070459,0.065967,0.061377,0.056787,0.052002,0.047217,0.042334,0.037451,0.032373,0.027197,0.022021,0.016748,0.011377,0.0060059,0.00063477,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05,4.8828e-05
